d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUtils.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiDimension.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiColor.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/WebFont.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiFile.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiBuffer.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiBlob.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiApp.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiHost.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/Bridge.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiStylesheet.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/KrollBridge.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiModule.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/XHRBridge.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiRootViewController.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiControllerProtocols.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiViewProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIView.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiAnimation.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiPoint.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/ListenerEntry.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/LayoutConstraint.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiGradient.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiRect.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiViewTemplate.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneStatusBarProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneSystemIconProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPadProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPadPopoverProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiViewController.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPadSplitWindowProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiWindowProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiTab.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiTabGroup.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiOSDocumentViewerProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneProxy.m226"CompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler18276afd5baeb841^a18194fd5baeb841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^4541"CompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/android-sdk/tools:/android-sdk/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7ba41a51-7ebe-4c62-a419-b41d1cb4bb6c -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-generated-files.hmap -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-own-target-headers.hmap -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-all-target-headers.hmap -iquote /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-project-headers.hmap -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/DerivedSources/i386 -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/DerivedSources -F/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cx/jzq04kx50hn0mr5xw4v92tm80000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/GeofencingClassic_Prefix-csmfgdfmdkccardqzadbcruwwfcb/GeofencingClassic_Prefix.pch -MMD -MT dependencies -MF /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneProxy.d --serialize-diagnostics /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneProxy.dia -c /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneProxy.m -o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o36"A20DE17D-09B9-4F33-A16B-B2225A31A88A-
bE800DDD4-F195-4EFC-A8A0-CCCACBF2B716

CCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414079997.123770
e414079997.200657
r1
xCompileC
xbuild/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiBase.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiThreading.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiPublicAPI.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiEvaluator.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/KrollContext.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiCore.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/Ti.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiBase.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/KrollCallback.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/KrollObject.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m260"CompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb32820fd5baeb841^205e33fd5baeb841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^4643"CompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/android-sdk/tools:/android-sdk/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7ba41a51-7ebe-4c62-a419-b41d1cb4bb6c -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-generated-files.hmap -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-own-target-headers.hmap -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-all-target-headers.hmap -iquote /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/GeofencingClassic-project-headers.hmap -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/DerivedSources/i386 -I/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/DerivedSources -F/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cx/jzq04kx50hn0mr5xw4v92tm80000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/GeofencingClassic_Prefix-csmfgdfmdkccardqzadbcruwwfcb/GeofencingClassic_Prefix.pch -MMD -MT dependencies -MF /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.d --serialize-diagnostics /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.dia -c /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m -o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o36"D4FB23B9-E1BA-48CE-A386-2D38437C67C1-
bE800DDD4-F195-4EFC-A8A0-CCCACBF2B716

CCompileC build/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414079994.145686
e414079994.215062
r1
xCompileC
xbuild/GeofencingClassic.build/Debug-iphonesimulator/GeofencingClassic-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiProxy.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiBase.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiThreading.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiPublicAPI.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiEvaluator.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/KrollContext.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiCore.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/Ti.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiBase.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/KrollCallback.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/KrollObject.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiUtils.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiDimension.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiColor.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/WebFont.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiFile.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiBuffer.h
d/Users/bgrantges/trees/appcelerator-demos/GeofencingClassic/build/iphone/Classes/TiBlob.h
